customer_id,date,transaction_amount,plan_type,churn,churn_2M,quarter,month,transaction_3m_avg,transaction_4m_avg,transaction_5m_avg,transaction_6m_avg,transaction_7m_avg,plan_type_mode,plan_0_months,plan_2_months,plan_1_months,prediction
CUST_89,2023-11-01,155.314356980906,1,1,,4,11,197.1242756116667,237.23500819664474,256.5674034735532,277.069777435331,302.0527658598671,,4,1,7,0
CUST_89,2023-12-01,381.912588435746,1,1,,4,12,225.7455842729437,243.3213538176865,266.170524244465,277.45826763391864,292.0473218639617,,4,1,7,0
CUST_90,2023-11-01,421.108690581825,2,1,,4,11,329.14663171170434,318.21389109809326,340.51176080577136,313.629393438142,289.4387770580751,,5,3,4,0
CUST_90,2023-12-01,354.812892018235,1,1,,4,12,381.9330364390334,335.563196788337,325.5336912821216,342.89528267451533,319.5127503781553,,5,3,4,0
CUST_91,2023-11-01,278.940745887904,0,0,,4,11,195.0176985507535,246.35674506900813,227.50985818752534,261.9240354671656,264.62438284358296,,3,3,6,0
CUST_91,2023-12-01,182.949666691655,1,0,,4,12,159.28241020115948,192.00069058597887,233.6753293935375,220.08315960488028,250.6419827849498,,3,3,6,1
CUST_92,2023-11-01,217.137032078027,1,0,,4,11,174.26340580706338,253.29272512071526,231.86375215336403,229.05039236282286,244.7610195748383,,1,5,6,0
CUST_92,2023-12-01,139.495368947733,2,0,,4,12,188.13229739431333,165.57139659223077,230.53325388611884,216.46902161909216,216.25681758923858,,1,5,6,0
CUST_93,2023-11-01,61.8938441578412,1,1,,4,11,213.03928965732075,237.00537583522754,257.8548768973317,295.3553192532249,299.98561105392946,,3,2,7,1
CUST_93,2023-12-01,472.92076680370894,1,1,,4,12,323.06715714375974,278.0096589439178,284.18845402892384,293.69919188172787,320.72181176043694,,3,2,7,1
CUST_94,2023-11-01,14.4365391743818,2,1,,4,11,153.32148070497092,209.16819336406644,211.82566836924934,257.9769582535548,281.3377909695568,,4,4,4,1
CUST_94,2023-12-01,310.512925594816,0,1,,4,12,182.60236369414562,192.6193419274322,229.43713981021637,228.27354457351043,265.48209644516356,,4,4,4,1
CUST_95,2023-11-01,461.175638147045,0,0,,4,11,346.30320927885367,376.4844442054035,385.3597550809392,377.7509821696258,357.3409637357424,,7,3,2,0
CUST_95,2023-12-01,141.738222047275,0,0,,4,12,289.4746273453637,295.161962470959,329.5351997737778,344.7561662419951,344.0348735807185,,7,3,2,0
CUST_96,2023-11-01,88.1512086452656,1,1,,4,11,267.92076183972955,317.0116234149544,261.11455431201256,243.84755828314596,230.90758197155012,,3,2,7,1
CUST_96,2023-12-01,44.5410533651409,2,1,,4,12,154.5757940424442,212.07583472108234,262.51750940499176,225.01897082086728,215.37520043771664,,3,2,7,1
CUST_97,2023-11-01,430.794496881241,0,0,,4,11,380.92219924367504,395.54077999268947,353.166268975871,370.59794706287533,377.0828464787474,,7,3,2,0
CUST_97,2023-12-01,309.167909957558,1,0,,4,12,390.2608749037317,362.98362692214573,378.2662059856632,345.83320913948546,361.82222747640145,,7,3,2,0
CUST_98,2023-11-01,201.606105872425,1,1,,4,11,198.74959316538968,164.46701672300557,157.2442238651693,146.2396210064674,132.62562163129178,,5,4,3,1
CUST_98,2023-12-01,117.581422382603,0,1,,4,12,149.80338739882367,178.45755046969302,155.08989785492508,150.63375695140823,142.14559263162963,,5,4,3,1
CUST_99,2023-11-01,317.928963741148,0,0,,4,11,192.40152393555096,256.5213032099637,275.04025997635915,240.43853561085174,244.7940294584202,,5,5,2,0
CUST_99,2023-12-01,14.8896005626402,2,0,,4,12,125.55035279931404,148.02354309232328,208.19496268049903,231.68181674073935,208.21725917539294,,5,5,2,1
CUST_100,2023-11-01,117.854549693329,1,0,,4,11,270.15122601812,213.2675986830823,210.77576296639563,193.93007644263335,194.80217753072802,,2,5,5,0
CUST_100,2023-12-01,43.6697020847409,2,0,,4,12,220.04786839683865,213.53084503477524,179.34801936341404,182.92475281945318,172.46430867722012,,2,5,5,0
